lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSAdViewProxy.m058a8cb3e0c9b541^1e18e4b3e0c9b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3228"CompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSAdViewProxy.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o"36"80D69AF4-BCC6-457E-8BBB-7A2EBFCA7C57-

CCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551798.364894
e365551798.440063
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowView.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowView.m30d45db6e0c9b541^f4bf70b6e0c9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3238"CompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowView.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowView.o"36"1EDA2854-A2F3-493A-A3F2-14AD6EC594DD-

CCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551798.446098
e365551798.512155
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.mcd0473b6e0c9b541^d04583b6e0c9b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3263"CompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSCoverFlowViewProxy.o"36"1298D275-D470-4E99-B540-2E2282C0BE1D-

CCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551795.928856
e365551796.037612
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSProxy.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSProxy.me90eeeb3e0c9b541^40a209b4e0c9b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3198"CompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSProxy.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSProxy.o"36"16283815-B597-4361-9046-F83C7CE91E66-

CCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365551799.371479
e365551799.576988
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSTabbedBarProxy.m41625fb7e0c9b541^c6c393b7e0c9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3243"CompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-aqvkgrjrrwpcpvcfhylokxpcdppm/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiOSTabbedBarProxy.o"36"457BAED6-D6B3-41C6-99C8-86D6E624D804-
