lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemBlobProxy.ma7cf2ee6e1c9b541^9b9238e6e1c9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3555"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemBlobProxy.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"F9CCB4E1-47E2-44E8-B7D0-904C33F36398-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552099.018382
e365552099.209138
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileProxy.ma7e804e3e1c9b541^ae9c35e3e1c9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3555"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileProxy.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"7753932E-5C86-4933-8972-9C686F268D29-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552103.149606
e365552103.281664
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileStreamProxy.mf4c126e7e1c9b541^7a1a48e7e1c9b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3585"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"BA41705A-9ACE-498C-B1FD-60AA6752DC5B-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiGradient.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552101.531952
e365552101.666320
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiGradient.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiGradient.mc57588e5e1c9b541^4b93aae5e1c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiGradient.m0000000000000000^3500"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiGradient.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiGradient.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiGradient.o"36"C6CD502A-44D6-45C7-AD25-8CD582245AC3-

CCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiHost.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365552098.985093
e365552099.079643
r1
xCompileC
xbuild/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiHost.o
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiHost.m:154:10:{154:10-154:28}: warning: instance method '-krollBridge' not found (return type defaults to 'id') [3]
o                                 m = [[self krollBridge] require:context path:name];
o                                      ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiHost.m016cfce2e1c9b541^997f14e3e1c9b541^-370"/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiHost.m:154:10:{154:10-154:28}: warning: instance method '-krollBridge' not found (return type defaults to 'id') [3]                                 m = [[self krollBridge] require:context path:name];                                      ^~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')40"Instance method '-krollBridge' not found365552099#0#207#-1#-23%DVTTextDocumentLocation3@119"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#18446744073709551615#0#14"Semantic Issue1(3@119"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/Classes/TiHost.m0000000000000000^3480"CompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=65f78098-e1c6-48d4-9b7e-3973cd14c105 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources/i386" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-bzhzmufkdxbhsdbblkpfrsqfdzzg/TakeTalks_Prefix.pch -MMD -MT dependencies -MF "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiHost.d" -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiHost.m" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiHost.o"36"C7FE2190-4F71-4AF0-A41E-DC237F7B4E1B-
